id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:app/Providers/RouteServiceProvider.php:boot","boot","app/Providers/RouteServiceProvider.php",26,38,true,"     * @return void
     */
    public function boot()
    {
        $this->configureRateLimiting();

        $this->routes(function () {
            Route::middleware('api')
                ->prefix('api')
                ->group(base_path('routes/api.php'));

            Route::middleware('web')
                ->group(base_path('routes/web.php'));
        });
    }

    /**","",0,""
"Method:app/Providers/RouteServiceProvider.php:configureRateLimiting","configureRateLimiting","app/Providers/RouteServiceProvider.php",45,50,true,"     * @return void
     */
    protected function configureRateLimiting()
    {
        RateLimiter::for('api', function (Request $request) {
            return Limit::perMinute(60)->by($request->user()?->id ?: $request->ip());
        });
    }
}
","",0,""
"Method:app/Providers/EventServiceProvider.php:boot","boot","app/Providers/EventServiceProvider.php",27,30,true,"     * @return void
     */
    public function boot()
    {
        //
    }

    /**","",0,""
"Method:app/Providers/EventServiceProvider.php:shouldDiscoverEvents","shouldDiscoverEvents","app/Providers/EventServiceProvider.php",37,40,true,"     * @return bool
     */
    public function shouldDiscoverEvents()
    {
        return false;
    }
}
","",0,"bool"
"Method:app/Providers/BroadcastServiceProvider.php:boot","boot","app/Providers/BroadcastServiceProvider.php",14,19,true,"     * @return void
     */
    public function boot()
    {
        Broadcast::routes();

        require base_path('routes/channels.php');
    }
}
","",0,""
"Method:app/Providers/AuthServiceProvider.php:boot","boot","app/Providers/AuthServiceProvider.php",23,28,true,"     * @return void
     */
    public function boot()
    {
        $this->registerPolicies();

        //
    }
}
","",0,""
"Method:app/Providers/AppServiceProvider.php:register","register","app/Providers/AppServiceProvider.php",13,16,true,"     * @return void
     */
    public function register()
    {
        //
    }

    /**","",0,""
"Method:app/Providers/AppServiceProvider.php:boot","boot","app/Providers/AppServiceProvider.php",23,26,true,"     * @return void
     */
    public function boot()
    {
        //
    }
}
","",0,""
"Method:app/Models/User.php:empresa","empresa","app/Models/User.php",44,47,true,"    ];

    public function empresa()
    {
        return $this->hasOne(Empresa::class);
    }
}
","hasOne(Empresa)",0,""
"Method:app/Models/ProjetoResposta.php:projeto","projeto","app/Models/ProjetoResposta.php",14,17,true,"    protected $guarded = ['id'];

    public function projeto()
    {
        return $this->belongsTo(Projeto::class);
    }

    public function pergunta()","belongsTo(Projeto)",0,""
"Method:app/Models/ProjetoResposta.php:pergunta","pergunta","app/Models/ProjetoResposta.php",19,22,true,"    }

    public function pergunta()
    {
        return $this->belongsTo(EditalPergunta::class, 'pergunta_id');
    }
}
","belongsTo(EditalPergunta)",0,""
"Method:app/Models/Projeto.php:empresa","empresa","app/Models/Projeto.php",13,16,true,"    protected $guarded = ['id'];

    public function empresa()
    {
        return $this->belongsTo(Empresa::class);
    }

    public function edital()","belongsTo(Empresa)",0,""
"Method:app/Models/Projeto.php:edital","edital","app/Models/Projeto.php",18,21,true,"    }

    public function edital()
    {
        return $this->belongsTo(Edital::class);
    }

    public function respostas()","belongsTo(Edital)",0,""
"Method:app/Models/Projeto.php:respostas","respostas","app/Models/Projeto.php",23,26,true,"    }

    public function respostas()
    {
        return $this->hasMany(ProjetoResposta::class);
    }

    public function documentosGerados()","hasMany(ProjetoResposta)",0,""
"Method:app/Models/Projeto.php:documentosGerados","documentosGerados","app/Models/Projeto.php",28,31,true,"    }

    public function documentosGerados()
    {
        return $this->hasMany(DocumentoGerado::class);
    }
}
","hasMany(DocumentoGerado)",0,""
"Method:app/Models/Empresa.php:user","user","app/Models/Empresa.php",13,16,true,"    protected $guarded = ['id'];

    public function user()
    {
        return $this->belongsTo(User::class);
    }

    public function projetos()","belongsTo(User)",0,""
"Method:app/Models/Empresa.php:projetos","projetos","app/Models/Empresa.php",18,21,true,"    }

    public function projetos()
    {
        return $this->hasMany(Projeto::class);
    }
}
","hasMany(Projeto)",0,""
"Method:app/Models/EditalSecao.php:edital","edital","app/Models/EditalSecao.php",14,17,true,"    protected $guarded = ['id'];

    public function edital()
    {
        return $this->belongsTo(Edital::class);
    }

    public function perguntas()","belongsTo(Edital)",0,""
"Method:app/Models/EditalSecao.php:perguntas","perguntas","app/Models/EditalSecao.php",19,22,true,"    }

    public function perguntas()
    {
        return $this->hasMany(EditalPergunta::class, 'secao_id');
    }
}
","hasMany(EditalPergunta)",0,""
"Method:app/Models/EditalPergunta.php:secao","secao","app/Models/EditalPergunta.php",14,17,true,"    protected $guarded = ['id'];

    public function secao()
    {
        return $this->belongsTo(EditalSecao::class, 'secao_id');
    }
}
","belongsTo(EditalSecao)",0,""
"Method:app/Models/Edital.php:secoes","secoes","app/Models/Edital.php",20,23,true,"    ];

    public function secoes()
    {
        return $this->hasMany(EditalSecao::class);
    }

    public function projetos()","hasMany(EditalSecao)",0,""
"Method:app/Models/Edital.php:projetos","projetos","app/Models/Edital.php",25,28,true,"    }

    public function projetos()
    {
        return $this->hasMany(Projeto::class);
    }
}
","hasMany(Projeto)",0,""
"Method:app/Models/DocumentoGerado.php:projeto","projeto","app/Models/DocumentoGerado.php",14,17,true,"    protected $guarded = ['id'];

    public function projeto()
    {
        return $this->belongsTo(Projeto::class);
    }

    public function secao()","belongsTo(Projeto)",0,""
"Method:app/Models/DocumentoGerado.php:secao","secao","app/Models/DocumentoGerado.php",19,22,true,"    }

    public function secao()
    {
        return $this->belongsTo(EditalSecao::class, 'secao_id');
    }
}
","belongsTo(EditalSecao)",0,""
"Method:app/Jobs/RunAllScrapersJob.php:__construct","__construct","app/Jobs/RunAllScrapersJob.php",20,23,true,"     * @return void
     */
    public function __construct()
    {
        //
    }

    /**","",0,""
"Method:app/Jobs/RunAllScrapersJob.php:handle","handle","app/Jobs/RunAllScrapersJob.php",28,65,true,"     * Execute the job.
     */
    public function handle(): void
    {
        $rssScraper = new \App\Scrapers\GoogleNewsRssScraper();
        $finepScraper = new \App\Scrapers\FinepScraper();

        $scrapers = [$rssScraper, $finepScraper];
        
        $totalNovos = 0;
        $totalAtualizados = 0;

        foreach ($scrapers as $scraper) {
            $editais = $scraper->scrape();
                        
            foreach ($editais as $editalData) {
                try {
                    // Adiciona o payload bruto aos dados
                    $editalData['payload_origem'] = $editalData;
                    $editalData['last_scanned_at'] = now();

                    // Usa firstOrCreate para NUNCA sobrescrever dados bons com lixo de scraper
                    $edital = \App\Models\Edital::firstOrCreate(
                        ['codigo_externo' => $editalData['codigo_externo']], 
                        $editalData 
                    );

                    // Se não foi recém criado, atualizamos pelo menos a data de sincronização
                    if (!$edital->wasRecentlyCreated) {
                        $edital->update(['last_scanned_at' => now()]);
                    }
                    
                } catch (\Throwable $e) {
                    \Illuminate\Support\Facades\Log::error(""Erro ao inserir: "" . $e->getMessage());
                }
            }
        }
        
        \Illuminate\Support\Facades\Log::info(""RunAllScrapersJob executado. {$totalNovos} novos, {$totalAtualizados} atualizados."");
    }
}
","",0,"void"
"Method:app/Exceptions/Handler.php:register","register","app/Exceptions/Handler.php",43,48,true,"     * @return void
     */
    public function register()
    {
        $this->reportable(function (Throwable $e) {
            //
        });
    }
}
","",0,""
"Method:app/Events/NovoEditalDetectado.php:__construct","__construct","app/Events/NovoEditalDetectado.php",23,26,true,"     * @return void
     */
    public function __construct(\App\Models\Edital $edital)
    {
        $this->edital = $edital;
    }

    /**","",1,""
"Method:app/Events/NovoEditalDetectado.php:broadcastOn","broadcastOn","app/Events/NovoEditalDetectado.php",34,37,true,"     * @return \Illuminate\Broadcasting\Channel|array
     */
    public function broadcastOn()
    {
        return new \Illuminate\Broadcasting\Channel('editais');
    }
}
","",0,""
"Method:app/Console/Kernel.php:schedule","schedule","app/Console/Kernel.php",15,19,true,"     * @return void
     */
    protected function schedule(Schedule $schedule)
    {
        // Roda o Job mestre (orquestrador de Scrapers) todo dia 1h da manhã no servidor
        $schedule->job(new \App\Jobs\RunAllScrapersJob())->dailyAt('01:00');
    }

    /**","",1,""
"Method:app/Console/Kernel.php:commands","commands","app/Console/Kernel.php",26,31,true,"     * @return void
     */
    protected function commands()
    {
        $this->load(__DIR__.'/Commands');

        require base_path('routes/console.php');
    }
}
","",0,""
"Method:tests/Feature/Auth/RegistrationTest.php:test_registration_screen_can_be_rendered","test_registration_screen_can_be_rendered","tests/Feature/Auth/RegistrationTest.php",12,17,true,"    use RefreshDatabase;

    public function test_registration_screen_can_be_rendered(): void
    {
        $response = $this->get('/register');

        $response->assertStatus(200);
    }

    public function test_new_users_can_register(): void","",0,"void"
"Method:tests/Feature/Auth/RegistrationTest.php:test_new_users_can_register","test_new_users_can_register","tests/Feature/Auth/RegistrationTest.php",19,30,true,"    }

    public function test_new_users_can_register(): void
    {
        $response = $this->post('/register', [
            'name' => 'Test User',
            'email' => 'test@example.com',
            'password' => 'password',
            'password_confirmation' => 'password',
        ]);

        $this->assertAuthenticated();
        $response->assertRedirect(RouteServiceProvider::HOME);
    }
}
","",0,"void"
"Method:tests/Feature/Auth/PasswordUpdateTest.php:test_password_can_be_updated","test_password_can_be_updated","tests/Feature/Auth/PasswordUpdateTest.php",13,31,true,"    use RefreshDatabase;

    public function test_password_can_be_updated(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->from('/profile')
            ->put('/password', [
                'current_password' => 'password',
                'password' => 'new-password',
                'password_confirmation' => 'new-password',
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/profile');

        $this->assertTrue(Hash::check('new-password', $user->refresh()->password));
    }

    public function test_correct_password_must_be_provided_to_update_password(): void","",0,"void"
"Method:tests/Feature/Auth/PasswordUpdateTest.php:test_correct_password_must_be_provided_to_update_password","test_correct_password_must_be_provided_to_update_password","tests/Feature/Auth/PasswordUpdateTest.php",33,49,true,"    }

    public function test_correct_password_must_be_provided_to_update_password(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->from('/profile')
            ->put('/password', [
                'current_password' => 'wrong-password',
                'password' => 'new-password',
                'password_confirmation' => 'new-password',
            ]);

        $response
            ->assertSessionHasErrorsIn('updatePassword', 'current_password')
            ->assertRedirect('/profile');
    }
}
","",0,"void"
"Method:tests/Feature/Auth/PasswordResetTest.php:test_reset_password_link_screen_can_be_rendered","test_reset_password_link_screen_can_be_rendered","tests/Feature/Auth/PasswordResetTest.php",14,19,true,"    use RefreshDatabase;

    public function test_reset_password_link_screen_can_be_rendered(): void
    {
        $response = $this->get('/forgot-password');

        $response->assertStatus(200);
    }

    public function test_reset_password_link_can_be_requested(): void","",0,"void"
"Method:tests/Feature/Auth/PasswordResetTest.php:test_reset_password_link_can_be_requested","test_reset_password_link_can_be_requested","tests/Feature/Auth/PasswordResetTest.php",21,30,true,"    }

    public function test_reset_password_link_can_be_requested(): void
    {
        Notification::fake();

        $user = User::factory()->create();

        $this->post('/forgot-password', ['email' => $user->email]);

        Notification::assertSentTo($user, ResetPassword::class);
    }

    public function test_reset_password_screen_can_be_rendered(): void","",0,"void"
"Method:tests/Feature/Auth/PasswordResetTest.php:test_reset_password_screen_can_be_rendered","test_reset_password_screen_can_be_rendered","tests/Feature/Auth/PasswordResetTest.php",32,47,true,"    }

    public function test_reset_password_screen_can_be_rendered(): void
    {
        Notification::fake();

        $user = User::factory()->create();

        $this->post('/forgot-password', ['email' => $user->email]);

        Notification::assertSentTo($user, ResetPassword::class, function ($notification) {
            $response = $this->get('/reset-password/'.$notification->token);

            $response->assertStatus(200);

            return true;
        });
    }

    public function test_password_can_be_reset_with_valid_token(): void","",0,"void"
"Method:tests/Feature/Auth/PasswordResetTest.php:test_password_can_be_reset_with_valid_token","test_password_can_be_reset_with_valid_token","tests/Feature/Auth/PasswordResetTest.php",49,69,true,"    }

    public function test_password_can_be_reset_with_valid_token(): void
    {
        Notification::fake();

        $user = User::factory()->create();

        $this->post('/forgot-password', ['email' => $user->email]);

        Notification::assertSentTo($user, ResetPassword::class, function ($notification) use ($user) {
            $response = $this->post('/reset-password', [
                'token' => $notification->token,
                'email' => $user->email,
                'password' => 'password',
                'password_confirmation' => 'password',
            ]);

            $response->assertSessionHasNoErrors();

            return true;
        });
    }
}
","",0,"void"
"Method:tests/Feature/Auth/PasswordConfirmationTest.php:test_confirm_password_screen_can_be_rendered","test_confirm_password_screen_can_be_rendered","tests/Feature/Auth/PasswordConfirmationTest.php",12,19,true,"    use RefreshDatabase;

    public function test_confirm_password_screen_can_be_rendered(): void
    {
        $user = User::factory()->create();

        $response = $this->actingAs($user)->get('/confirm-password');

        $response->assertStatus(200);
    }

    public function test_password_can_be_confirmed(): void","",0,"void"
"Method:tests/Feature/Auth/PasswordConfirmationTest.php:test_password_can_be_confirmed","test_password_can_be_confirmed","tests/Feature/Auth/PasswordConfirmationTest.php",21,31,true,"    }

    public function test_password_can_be_confirmed(): void
    {
        $user = User::factory()->create();

        $response = $this->actingAs($user)->post('/confirm-password', [
            'password' => 'password',
        ]);

        $response->assertRedirect();
        $response->assertSessionHasNoErrors();
    }

    public function test_password_is_not_confirmed_with_invalid_password(): void","",0,"void"
"Method:tests/Feature/Auth/PasswordConfirmationTest.php:test_password_is_not_confirmed_with_invalid_password","test_password_is_not_confirmed_with_invalid_password","tests/Feature/Auth/PasswordConfirmationTest.php",33,42,true,"    }

    public function test_password_is_not_confirmed_with_invalid_password(): void
    {
        $user = User::factory()->create();

        $response = $this->actingAs($user)->post('/confirm-password', [
            'password' => 'wrong-password',
        ]);

        $response->assertSessionHasErrors();
    }
}
","",0,"void"
"Method:tests/Feature/Auth/EmailVerificationTest.php:test_email_verification_screen_can_be_rendered","test_email_verification_screen_can_be_rendered","tests/Feature/Auth/EmailVerificationTest.php",16,25,true,"    use RefreshDatabase;

    public function test_email_verification_screen_can_be_rendered(): void
    {
        $user = User::factory()->create([
            'email_verified_at' => null,
        ]);

        $response = $this->actingAs($user)->get('/verify-email');

        $response->assertStatus(200);
    }

    public function test_email_can_be_verified(): void","",0,"void"
"Method:tests/Feature/Auth/EmailVerificationTest.php:test_email_can_be_verified","test_email_can_be_verified","tests/Feature/Auth/EmailVerificationTest.php",27,46,true,"    }

    public function test_email_can_be_verified(): void
    {
        $user = User::factory()->create([
            'email_verified_at' => null,
        ]);

        Event::fake();

        $verificationUrl = URL::temporarySignedRoute(
            'verification.verify',
            now()->addMinutes(60),
            ['id' => $user->id, 'hash' => sha1($user->email)]
        );

        $response = $this->actingAs($user)->get($verificationUrl);

        Event::assertDispatched(Verified::class);
        $this->assertTrue($user->fresh()->hasVerifiedEmail());
        $response->assertRedirect(RouteServiceProvider::HOME.'?verified=1');
    }

    public function test_email_is_not_verified_with_invalid_hash(): void","",0,"void"
"Method:tests/Feature/Auth/EmailVerificationTest.php:test_email_is_not_verified_with_invalid_hash","test_email_is_not_verified_with_invalid_hash","tests/Feature/Auth/EmailVerificationTest.php",48,63,true,"    }

    public function test_email_is_not_verified_with_invalid_hash(): void
    {
        $user = User::factory()->create([
            'email_verified_at' => null,
        ]);

        $verificationUrl = URL::temporarySignedRoute(
            'verification.verify',
            now()->addMinutes(60),
            ['id' => $user->id, 'hash' => sha1('wrong-email')]
        );

        $this->actingAs($user)->get($verificationUrl);

        $this->assertFalse($user->fresh()->hasVerifiedEmail());
    }
}
","",0,"void"
"Method:tests/Feature/Auth/AuthenticationTest.php:test_login_screen_can_be_rendered","test_login_screen_can_be_rendered","tests/Feature/Auth/AuthenticationTest.php",13,18,true,"    use RefreshDatabase;

    public function test_login_screen_can_be_rendered(): void
    {
        $response = $this->get('/login');

        $response->assertStatus(200);
    }

    public function test_users_can_authenticate_using_the_login_screen(): void","",0,"void"
"Method:tests/Feature/Auth/AuthenticationTest.php:test_users_can_authenticate_using_the_login_screen","test_users_can_authenticate_using_the_login_screen","tests/Feature/Auth/AuthenticationTest.php",20,31,true,"    }

    public function test_users_can_authenticate_using_the_login_screen(): void
    {
        $user = User::factory()->create();

        $response = $this->post('/login', [
            'email' => $user->email,
            'password' => 'password',
        ]);

        $this->assertAuthenticated();
        $response->assertRedirect(RouteServiceProvider::HOME);
    }

    public function test_users_can_not_authenticate_with_invalid_password(): void","",0,"void"
"Method:tests/Feature/Auth/AuthenticationTest.php:test_users_can_not_authenticate_with_invalid_password","test_users_can_not_authenticate_with_invalid_password","tests/Feature/Auth/AuthenticationTest.php",33,43,true,"    }

    public function test_users_can_not_authenticate_with_invalid_password(): void
    {
        $user = User::factory()->create();

        $this->post('/login', [
            'email' => $user->email,
            'password' => 'wrong-password',
        ]);

        $this->assertGuest();
    }
}
","",0,"void"
"Method:app/View/Components/GuestLayout.php:render","render","app/View/Components/GuestLayout.php",12,15,true,"     * Get the view / contents that represents the component.
     */
    public function render(): View
    {
        return view('layouts.guest');
    }
}
","",0,"View"
"Method:app/View/Components/AppLayout.php:render","render","app/View/Components/AppLayout.php",12,15,true,"     * Get the view / contents that represents the component.
     */
    public function render(): View
    {
        return view('layouts.app');
    }
}
","",0,"View"
"Method:app/Scrapers/Contracts/ScraperInterface.php:scrape","scrape","app/Scrapers/Contracts/ScraperInterface.php",12,12,true,"     * @return array
     */
    public function scrape(): array;
}
","",0,"array"
"Method:app/Http/Requests/UpdateEditalRequest.php:authorize","authorize","app/Http/Requests/UpdateEditalRequest.php",8,11,true,"class UpdateEditalRequest extends FormRequest
{
    public function authorize()
    {
        return true;
    }

    public function rules()","",0,""
"Method:app/Http/Requests/UpdateEditalRequest.php:rules","rules","app/Http/Requests/UpdateEditalRequest.php",13,30,true,"    }

    public function rules()
    {
        return [
            'titulo' => 'sometimes|string|max:255',
            'orgao' => 'nullable|string|max:255',
            'email_contato' => 'nullable|email|max:255',
            'modalidade' => 'nullable|string|max:255',
            'orcamento_global' => 'nullable|numeric',
            'publico_alvo' => 'nullable|string|max:255',
            'temas' => 'nullable|string',
            'trl_min' => 'nullable|string|max:10',
            'trl_max' => 'nullable|string|max:10',
            'data_abertura' => 'nullable|date',
            'data_encerramento' => 'nullable|date',
            'url_oficial' => 'nullable|url|max:255',
            'status' => 'nullable|in:Aberto,Encerrado,Em breve',
        ];
    }
}
","",0,""
"Method:app/Http/Requests/StoreEditalRequest.php:authorize","authorize","app/Http/Requests/StoreEditalRequest.php",8,11,true,"class StoreEditalRequest extends FormRequest
{
    public function authorize()
    {
        return true;
    }

    public function rules()","",0,""
"Method:app/Http/Requests/StoreEditalRequest.php:rules","rules","app/Http/Requests/StoreEditalRequest.php",13,29,true,"    }

    public function rules()
    {
        return [
            'titulo' => 'required|string|max:255',
            'orgao' => 'nullable|string|max:255',
            'email_contato' => 'nullable|email|max:255',
            'modalidade' => 'nullable|string|max:255',
            'orcamento_global' => 'nullable|numeric',
            'publico_alvo' => 'nullable|string|max:255',
            'temas' => 'nullable|string',
            'trl_min' => 'nullable|string|max:10',
            'trl_max' => 'nullable|string|max:10',
            'data_abertura' => 'nullable|date',
            'data_encerramento' => 'nullable|date',
            'url_oficial' => 'nullable|url|max:255',
        ];
    }
}
","",0,""
"Method:app/Http/Requests/ProfileUpdateRequest.php:rules","rules","app/Http/Requests/ProfileUpdateRequest.php",15,21,true,"     * @return array<string, \Illuminate\Contracts\Validation\Rule|array|string>
     */
    public function rules(): array
    {
        return [
            'name' => ['string', 'max:255'],
            'email' => ['email', 'max:255', Rule::unique(User::class)->ignore($this->user()->id)],
        ];
    }
}
","",0,"array<string,"
"Method:app/Http/Controllers/ProfileController.php:edit","edit","app/Http/Controllers/ProfileController.php",16,21,true,"     * Display the user's profile form.
     */
    public function edit(Request $request): View
    {
        return view('profile.edit', [
            'user' => $request->user(),
        ]);
    }

    /**","",1,"View"
"Method:app/Http/Controllers/ProfileController.php:update","update","app/Http/Controllers/ProfileController.php",26,37,true,"     * Update the user's profile information.
     */
    public function update(ProfileUpdateRequest $request): RedirectResponse
    {
        $request->user()->fill($request->validated());

        if ($request->user()->isDirty('email')) {
            $request->user()->email_verified_at = null;
        }

        $request->user()->save();

        return Redirect::route('profile.edit')->with('status', 'profile-updated');
    }

    /**","",1,"RedirectResponse"
"Method:app/Http/Controllers/ProfileController.php:destroy","destroy","app/Http/Controllers/ProfileController.php",42,58,true,"     * Delete the user's account.
     */
    public function destroy(Request $request): RedirectResponse
    {
        $request->validateWithBag('userDeletion', [
            'password' => ['required', 'current-password'],
        ]);

        $user = $request->user();

        Auth::logout();

        $user->delete();

        $request->session()->invalidate();
        $request->session()->regenerateToken();

        return Redirect::to('/');
    }
}
","",1,"RedirectResponse"
"Method:app/Http/Controllers/OpenAIController.php:__construct","__construct","app/Http/Controllers/OpenAIController.php",16,19,true,"
    // O Laravel injeta automaticamente o GeminiService aqui quando o controller é criado.
    public function __construct(GeminiService $gemini)
    {
        $this->gemini = $gemini;
    }

    // -----------------------------------------------------------------------","",1,""
"Method:app/Http/Controllers/OpenAIController.php:index","index","app/Http/Controllers/OpenAIController.php",26,124,true,"    // É uma escolha de design: mantém tudo em uma rota só ao invés de criar duas.
    // -----------------------------------------------------------------------
    public function index(Request $request)
    {
        // Lista fixa de modelos disponíveis para o usuário escolher.
        // Está no código (hardcoded) para não precisar chamar a API do Google
        // só para buscar os modelos disponíveis — economiza tempo e dinheiro.
        $models = collect([
            ['id' => 'gemini-flash-latest', 'value' => 'Google Gemini 1.5 Flash (Rápido)'],
            ['id' => 'gemini-pro',          'value' => 'Google Gemini Pro (Complexo)']
        ]);

        // Só entra aqui se o usuário clicou em ""Gerar"" (método POST) E enviou um texto.
        // Se for só um GET (abrindo a página), pula esse bloco inteiro.
        if ($request->isMethod('post') && $request->search) {

            // Pega o modelo escolhido pelo usuário. Se não escolheu nenhum, usa o Flash como padrão.
            $modelId = $request->get('model', 'gemini-flash-latest');

            // Busca a empresa do usuário logado para incluir os dados dela no prompt.
            $empresa = \App\Models\Empresa::where('user_id', auth()->id())->first();

            // Monta o prompt completo com contexto do edital + dados da empresa + texto do usuário.
            $finalPrompt = $this->buildPrompt($request, $empresa);

            // Gera uma chave única para o cache baseada no modelo + conteúdo do prompt.
            // md5() transforma o prompt longo em uma string curta de 32 caracteres.
            // Exemplo de chave: ""gemini_gemini-pro_a3f5c8d2e1...""
            $key_search = ""gemini_{$modelId}_"" . md5($finalPrompt);

            try {
                // CACHE: Se esse exato prompt já foi processado nas últimas 12h,
                // retorna o resultado salvo sem chamar a API. Economiza custo e tempo.
                if (cache()->has($key_search)) {
                    $info   = [""Info em cache (Gemini)""];
                    $result = cache()->get($key_search);
                } else {
                    // Não está em cache: chama a API do Gemini de verdade.
                    $result = $this->gemini->generateContent($finalPrompt, $modelId);

                    // Se a IA não retornou nada, lança uma exceção para cair no catch abaixo.
                    if (!$result) {
                        throw new Exception(""A IA não retornou um resultado válido."");
                    }

                    $info = ['API' => ""Dados processados pela API do Google Gemini ""];

                    // Salva o resultado no cache por 12 horas.
                    // cache()->add() só salva se a chave ainda não existir (evita sobrescrever).
                    cache()->add($key_search, $result, now()->addHours(12));
                }

                // Salva a proposta gerada no banco (cria Projeto + DocumentoGerado).
                $projetoSalvo = $this->saveProposal($empresa, $request->get('edital_id'), $result, $request->search);

                // Busca o objeto do edital se foi passado um edital_id na requisição.
                // O operador ternário evita erro caso edital_id não exista.
                $editalObj = $request->has('edital_id') ? \App\Models\Edital::find($request->edital_id) : null;

                // Retorna a view com o resultado gerado pela IA e todos os dados relacionados.
                return view('openai.index', [
                    'models'            => $models,
                    'result'            => $result,       // Texto da proposta gerada pela IA.
                    'info'              => $info,         // Info se veio do cache ou da API.
                    'selectedEditalName'=> $editalObj->titulo ?? """", // ?? """" evita erro se edital for null.
                    'editalObj'         => $editalObj,
                    'projetoSalvo'      => $projetoSalvo, // Projeto salvo no banco (para exibir link, etc).
                ]);

            } catch (Exception $e) {
                // Se qualquer coisa deu errado (API fora do ar, etc):
                // Loga o erro, volta para a página anterior mantendo o que o usuário tinha digitado,
                // e exibe a mensagem de erro na tela.
                Log::error(""Erro no OpenAIController: "" . $e->getMessage());
                return redirect()->back()
                    ->withInput()          // Mantém os campos do formulário preenchidos.
                    ->with('error', $e->getMessage());
            }
        }

        // -----------------------------------------------------------------------
        // FLUXO GET: Usuário só abriu a página (não clicou em gerar ainda).
        // -----------------------------------------------------------------------

        // Se veio um edital_id na URL (?edital_id=5), busca o edital para pré-selecionar.
        $editalObj = $request->has('edital_id') ? \App\Models\Edital::find($request->edital_id) : null;

        
... [truncated]","",1,""
"Method:app/Http/Controllers/OpenAIController.php:buildPrompt","buildPrompt","app/Http/Controllers/OpenAIController.php",131,157,true,"    // O ""?"" antes de Empresa indica que o parâmetro pode ser null (nullable).
    // -----------------------------------------------------------------------
    private function buildPrompt(Request $request, ?\App\Models\Empresa $empresa): string
    {
        // Bloco 1: Contexto do edital (só adiciona se veio um edital_id).
        $editalContext = """";
        if ($request->has('edital_id')) {
            $edital = \App\Models\Edital::find($request->edital_id);
            if ($edital) {
                // Formata as informações do edital como texto estruturado para a IA entender.
                $editalContext = ""EDITAL DE REFERÊNCIA:\n- Título: {$edital->titulo}\n- Órgão: {$edital->orgao}\n- Temas: {$edital->temas}\n- Modalidade: {$edital->modalidade}\n"";
            }
        }

        // Bloco 2: Dados da empresa (só adiciona se o usuário tem empresa cadastrada).
        $empresaContext = """";
        if ($empresa && $empresa->razao_social) {
            $empresaContext = ""\nDADOS DA EMPRESA: {$empresa->razao_social} ({$empresa->cnpj})\n"" .
                             ""TESE: {$empresa->solucao_proposta}\n"" .
                             ""PROBLEMA: {$empresa->problema_que_resolve}\n"";
        }

        // Bloco 3: Instrução de comportamento — diz para a IA como ela deve agir.
        $systemInstructions = ""Você é um consultor especialista em editais de inovação. Gere uma proposta formal em Markdown, estruturada com clareza e persuasão."";

        // Junta tudo em um prompt final estruturado em camadas:
        // [Como agir] + [Contexto do edital] + [Dados da empresa] + [O que o usuário digitou]
        return ""{$systemInstructions}\n\n{$editalContext}\n{$empresaContext}\n\nPROPOSTA DO USUÁRIO:\n{$request->search}"";
    }

    // -----------------------------------------------------------------------","",2,"string"
"Method:app/Http/Controllers/OpenAIController.php:saveProposal","saveProposal","app/Http/Controllers/OpenAIController.php",164,209,true,"    // Retorna o projeto salvo ou null se algo impedir o salvamento.
    // -----------------------------------------------------------------------
    private function saveProposal(?\App\Models\Empresa $empresa, $editalId, string $result, string $search)
    {
        // Não salva se não tiver empresa ou edital — não faz sentido salvar sem vínculo.
        if (!$empresa || !$editalId) return null;

        $editalObj = \App\Models\Edital::find($editalId);

        // Se o edital_id não existe mais no banco, abandona.
        if (!$editalObj) return null;

        try {
            // ANTI-CLONES: firstOrCreate garante que existe apenas UM projeto
            // por combinação de empresa + edital.
            // Se já existe → retorna o existente. Se não existe → cria novo.
            // Primeiro array = condição de busca. Segundo array = valores para criar se não existir.
            $projeto = \App\Models\Projeto::firstOrCreate(
                [
                    'empresa_id' => $empresa->id,
                    'edital_id'  => $editalObj->id,
                ],
                [
                    // Str::limit() corta o título em 80 chars para não estourar o banco.
                    'titulo' => 'Proposta: ' . \Illuminate\Support\Str::limit($editalObj->titulo, 80),
                    'status' => 'Em rascunho',
                ]
            );

            // Cada geração cria um NOVO documento vinculado ao projeto.
            // Assim o usuário mantém o histórico de todas as versões geradas,
            // mesmo que o projeto (empresa+edital) já existisse.
            \App\Models\DocumentoGerado::create([
                'projeto_id'       => $projeto->id,
                'conteudo_ia'      => $result, // Texto completo gerado pela IA.
                'prompt_utilizado' => $search, // O que o usuário digitou (para referência futura).
                'status'           => 'Pronto',
            ]);

            return $projeto;

        } catch (Exception $e) {
            // Se deu erro ao salvar, loga mas não quebra a aplicação.
            // O usuário ainda vê o resultado da IA na tela — só não foi salvo.
            Log::error('Erro ao salvar proposta: ' . $e->getMessage());
            return null;
        }
    }
}","",4,""
